RWY Classification	Precision Approach NPA Code No 1,2
Surface	Col_10_Dimension
CONICAL	
Slope_%	5
Height_m	60
INNER_HORIZONTAL	
Height_m	45
Radius_m	3500
INNER_APPROACH	
Width_m	0
Distance_from_threshold_m	0
Length_m	0
Slope_%	0
APPROACH	
Length_of_inner_edge_m	140
Distance_from_threshold_m	60
Divergence_%	15
First_Section	
Length_m	2500
Slope_%	3.33
Second_Section	
Length_m	0
Slope_%	0
Horizontal_Section	
Length_m	0
Total_Length_m	0
TRANSITIONAL	
Slope_%	20
INNER_TRANSITIONAL	
Slope_%	0
BALKED_LANDING	
Length_of_inner_edge_m	0
Distance_from_threshold_m	0
Divergence_%	0
Slope_%	0
TAKE_OF_CLIMB_SURFACE	
Length_of_inner_edge_m	180
Distance_from_RWY_End_m	60
Divergence_%	12.5
Final_Width_m	1800
Length_m	15000
Slope_%	2
